,Date (MST),Date (MPT),Asset Short Name,Asset Name,Asset Grouping,Volume,Maximum Capability,System Capability,Fuel Type,Sub Fuel Type,Planning Area,Region,Asset Utilization
0,2023-01-01 00:00:00,2023-01-01,AFG1,AFG1 APF Athabasca,AFG1,82.58612011379665,131.0,67.0,OTHER,Wood/Refuse,27,Northeast,0.6304283978152416
744,2023-01-01 00:00:00,2023-01-01,AKE1,AKE1 McBride Lake Windfarm,AKE1,44.94705726835463,73.0,73.0,WIND,WIND,53,South,0.6157131132651319
1488,2023-01-01 00:00:00,2023-01-01,ALP1,ALP1 Bantry,ALP1,6.610000133514404,7.0,7.0,GAS,SIMPLE_CYCLE,47,South,0.9442857333592006
2232,2023-01-01 00:00:00,2023-01-01,ALP2,ALP2 Parkland,ALP2,7.739999771118164,10.0,10.0,GAS,SIMPLE_CYCLE,49,South,0.7739999771118165
2976,2023-01-01 00:00:00,2023-01-01,ALS1,ALS1 Air Liquide Scotford #1,APS1,64.00555435816447,106.0,106.0,GAS,COGENERATION,33,Northeast,0.6038259845109856
3720,2023-01-01 00:00:00,2023-01-01,ANC1,ANC1 AB Newsprint,ANC1,63.40344489839342,63.0,63.0,GAS,SIMPLE_CYCLE,26,Northwest,1.0064038872760859
4464,2023-01-01 00:00:00,2023-01-01,APS1,APS1 Scotford Cogen,APS1,153.96855259365506,195.0,195.0,GAS,COGENERATION,33,Northeast,0.7895823209931029
5208,2023-01-01 00:00:00,2023-01-01,ARD1,ARD1 Ardenville,ARD1,64.38310998068916,68.0,68.0,WIND,WIND,53,South,0.9468104408924876
5952,2023-01-01 00:00:00,2023-01-01,BCR2,BCR2 Bear Creek Cogen Plant,BCR2,29.941104883617825,36.0,36.0,GAS,COGENERATION,20,Northwest,0.8316973578782729
6696,2023-01-01 00:00:00,2023-01-01,BCRK,BCRK Bear Creek Cogen,BCRK,63.51203918457031,64.0,64.0,GAS,COGENERATION,20,Northwest,0.9923756122589111
7440,2023-01-01 00:00:00,2023-01-01,BFD1,BFD1 Blackfalds,BFD1,2.9000000953674316,6.0,6.0,GAS,COGENERATION,35,Central,0.4833333492279053
8184,2023-01-01 00:00:00,2023-01-01,BHL1,BHL1 Bellshill,BHL1,4.200777586301168,5.0,5.4,GAS,SIMPLE_CYCLE,32,Central,0.8401555172602336
8928,2023-01-01 00:00:00,2023-01-01,BIG,BIG Bighorn Hydro,BIG,53.32952922185262,120.0,120.0,HYDRO,HYDRO,34,Central,0.44441274351543847
9672,2023-01-05 00:00:00,2023-01-05,BLS1,BLS1 Barlow Solar,BLS1,0.0,27.0,27.0,SOLAR,SOLAR,6,Calgary,0.0
10320,2023-01-01 00:00:00,2023-01-01,BON1,BON1 Bonnybrook,BON1,2.5999510288238525,10.0,4.8,OTHER,Gas,6,Calgary,0.25999510288238525
11064,2023-01-01 00:00:00,2023-01-01,BOW1,BOW1 Bow River Hydro,BOW1,62.7764902762572,320.0,320.0,HYDRO,HYDRO,44,South,0.19617653211330374
11808,2023-01-01 00:00:00,2023-01-01,BR4,BR4 Battle River #4,BR4,154.10294073316786,155.0,155.0,GAS,GAS_FIRED_STEAM,36,Central,0.9942125208591475
12552,2023-01-01 00:00:00,2023-01-01,BR5,BR5 Battle River #5,BR5,157.73788531833225,395.0,395.0,GAS,GAS_FIRED_STEAM,36,Central,0.3993364185274234
13296,2023-01-01 00:00:00,2023-01-01,BRA,BRA Brazeau Hydro,BRA,-6.7371847703721786,350.0,350.0,HYDRO,HYDRO,30,Central,-0.01924909934392051
14040,2023-01-01 00:00:00,2023-01-01,BRD1,BRD1 Burdett,BRD1,0.0,11.0,11.0,SOLAR,SOLAR,52,South,0.0
14784,2023-01-01 00:00:00,2023-01-01,BRK1,BRK1 Brooks Solar,BRK1,0.0,13.0,13.0,SOLAR,SOLAR,47,South,0.0
15528,2023-01-01 00:00:00,2023-01-01,BRK2,BRK2 Brooks Solar,BRK2,0.0,14.0,14.0,SOLAR,SOLAR,47,South,0.0
16272,2023-01-01 00:00:00,2023-01-01,BSC1,BSC1 Brooks Solar,BSC1,0.0,15.0,15.0,SOLAR,SOLAR,47,South,0.0
17016,2023-01-01 00:00:00,2023-01-01,BSR1,BSR1 Blackspring Ridge,BSR1,22.797721864912244,300.0,300.0,WIND,WIND,49,South,0.07599240621637415
17760,2023-01-01 00:00:00,2023-01-01,BTR1,BTR1 Blue Trail Wind,BTR1,38.33194377687242,66.0,66.0,WIND,WIND,53,South,0.5807870269223094
18504,2023-01-01 00:00:00,2023-01-01,BUL1,BUL1 Bull Creek,BUL1,0.7986432873209317,13.0,13.0,WIND,WIND,37,Central,0.06143409902468706
19248,2023-01-01 00:00:00,2023-01-01,BUL2,BUL2 Bull Creek,BUL2,2.207411491771539,16.0,16.0,WIND,WIND,37,Central,0.1379632182357212
19992,2023-01-01 00:00:00,2023-01-01,BUR1,BUR1 Burdett,BUR1,0.0,20.0,20.0,SOLAR,SOLAR,52,South,0.0
20736,2023-01-01 00:00:00,2023-01-01,CAL1,CAL1 CALP Gen #1,CAL1,-2.3084999417596395,330.0,330.0,GAS,COMBINED_CYCLE,6,Calgary,-0.006995454368968605
21480,2023-01-01 00:00:00,2023-01-01,CCMH,CCMH Cancarb Medicine Hat,CMH1,19.967808456420897,42.0,42.0,OTHER,Gas cogen,4,South,0.47542401086716424
22224,2023-01-01 00:00:00,2023-01-01,CHIN,CHIN Chin Chute,CHIN,0.0,15.0,15.0,HYDRO,HYDRO,54,South,0.0
22968,2023-01-01 00:00:00,2023-01-01,CL01,CL01 Christina Lake,CL01,47.679274029201935,100.0,100.0,GAS,COGENERATION,25,Northeast,0.47679274029201935
23712,2023-01-01 00:00:00,2023-01-01,CLR1,CLR1 Claresholm,CLR1,0.0,58.0,58.0,SOLAR,SOLAR,49,South,0.0
24456,2023-01-01 00:00:00,2023-01-01,CLR2,CLR2 Claresholm,CLR2,0.0,75.0,75.0,SOLAR,SOLAR,49,South,0.0
25200,2023-01-01 00:00:00,2023-01-01,CLY1,CLY1 Clydesdale 1,CLY1,0.0,41.0,41.0,SOLAR,SOLAR,52,South,0.0
25944,2023-01-01 00:00:00,2023-01-01,CLY2,CLY2 Clydesdale 2,CLY2,0.0,34.0,34.0,SOLAR,SOLAR,52,South,0.0
26688,2023-01-01 00:00:00,2023-01-01,CMH1,CMH1 Medicine Hat #1,CMH1,230.40332456800672,299.0,299.0,GAS,COMBINED_CYCLE,4,South,0.7705796808294539
27432,2023-01-01 00:00:00,2023-01-01,CNR5,CNR5 CNRL Horizon,CNR5,203.0631944015291,203.0,65.0,GAS,COGENERATION,25,Northeast,1.0003113024705867
28176,2023-01-01 00:00:00,2023-01-01,COD1,COD1 Coaldale,COD1,4.099999904632568,5.0,5.0,GAS,COGENERATION,54,South,0.8199999809265137
28920,2023-01-01 00:00:00,2023-01-01,COL1,COL1 Coaldale,COL1,0.0,23.0,23.0,SOLAR,SOLAR,54,South,0.0
29664,2023-01-01 00:00:00,2023-01-01,CR1,CR1 ARM2262 Castle River,CR1,15.86294505490197,39.0,39.0,WIND,WIND,53,South,0.4067421808949223
30408,2023-01-01 00:00:00,2023-01-01,CRD1,CRD1 Conrad,CRD1,0.0,23.0,23.0,SOLAR,SOLAR,52,South,0.0
31152,2023-01-01 00:00:00,2023-01-01,CRD2,CRD2 Conrad,CRD2,0.0,18.0,18.0,SOLAR,SOLAR,52,South,0.0
31896,2023-01-01 00:00:00,2023-01-01,CRE3,Cowley Ridge,CRE3,5.0559824260075885,20.0,20.0,WIND,WIND,53,South,0.2527991213003794
32640,2023-01-01 00:00:00,2023-01-01,CRG1,CRG1 Camrose Generator,CRG1,5.0,10.0,4.0,GAS,COGENERATION,31,Edmonton,0.5
33384,2023-01-01 00:00:00,2023-01-01,CRR1,CRR1 Enel Alberta Castle Rock Wind Farm,CRR1,35.07611809836494,77.0,77.0,WIND,WIND,53,South,0.45553400127746674
34128,2023-01-01 00:00:00,2023-01-01,CRR2,CRR2 Castle Rock Ridge 2,CRR2,20.817428710195752,29.0,29.0,WIND,WIND,53,South,0.7178423693170949
34872,2023-01-01 00:00:00,2023-01-01,CRS1,CRS1 Summit- Crossfield,CRS1,37.53683323966132,48.0,48.0,GAS,SIMPLE_CYCLE,6,Calgary,0.7820173591596108
35616,2023-01-01 00:00:00,2023-01-01,CRS2,CRS2 Summit- Crossfield,CRS2,0.0,48.0,48.0,GAS,SIMPLE_CYCLE,6,Calgary,0.0
36360,2023-01-01 00:00:00,2023-01-01,CRS3,CRS3 Summit- Crossfield,CRS3,0.0,48.0,48.0,GAS,SIMPLE_CYCLE,6,Calgary,0.0
37104,2023-01-01 00:00:00,2023-01-01,CYP1,CYP1 Cypress 1,CYP1,0.0,196.0,196.0,WIND,WIND,4,South,0.0
37848,2023-01-01 00:00:00,2023-01-01,CYP2,CYP2 Cypress 2,CYP2,0.2000000029802322,46.0,46.0,WIND,WIND,4,South,0.004347826151744179
38592,2023-01-01 00:00:00,2023-01-01,DAI1,DAI1 52MW Turbo Generator,DAI1,47.88299933751424,52.0,52.0,OTHER,Biomass,19,Northwest,0.9208269103368123
39336,2023-01-01 00:00:00,2023-01-01,DKSN,DKSN Dickson Dam,DKSN,4.586255818208059,15.0,15.3,HYDRO,HYDRO,39,Central,0.30575038788053727
40080,2023-01-01 00:00:00,2023-01-01,DOWG,DOWG Total Gen. & SR,DOWG,203.72033832126192,326.0,326.0,GAS,COGENERATION,33,Northeast,0.6249090132554047
40824,2023-01-01 00:00:00,2023-01-01,DRW1,DRW1 Drywood,DRW1,0.0,6.0,6.0,GAS,SIMPLE_CYCLE,55,South,0.0
41568,2023-01-01 00:00:00,2023-01-01,EAGL,EAGL Whitecourt Power,EAGL,22.92254067103068,25.0,25.0,OTHER,Biomass,26,Northwest,0.9169016268412272
42312,2023-01-01 00:00:00,2023-01-01,EC01,EC01 Cavalier,EC01,82.61520840168,120.0,120.0,GAS,COMBINED_CYCLE,45,South,0.6884600700139999
43056,2023-01-01 00:00:00,2023-01-01,EC04,EC04 EnCana Foster Creek,EC04,79.47855323791504,98.0,98.0,GAS,COGENERATION,28,Central,0.8110056452848473
43800,2023-01-01 00:00:00,2023-01-01,EGC1,EGC1 Shepard,EGC1,810.4313154432509,868.0,868.0,GAS,COMBINED_CYCLE,6,Calgary,0.9336766306949895
44544,2023-01-01 00:00:00,2023-01-01,ENC1,ENC1 Cloverbar #1,ENC1,0.0,48.0,48.0,GAS,SIMPLE_CYCLE,60,Edmonton,0.0
45288,2023-01-01 00:00:00,2023-01-01,ENC2,ENC2 Cloverbar #2,ENC2,0.0,101.0,101.0,GAS,SIMPLE_CYCLE,60,Edmonton,0.0
46032,2023-01-01 00:00:00,2023-01-01,ENC3,ENC3 Cloverbar #3,ENC3,78.08472044203016,101.0,101.0,GAS,SIMPLE_CYCLE,60,Edmonton,0.7731160439804966
46776,2023-01-01 00:00:00,2023-01-01,EPS1,EPS1 Empress,EPS1,43.04349948459201,46.0,0.0,GAS,COGENERATION,48,South,0.9357282496650438
47520,2023-01-01 00:00:00,2023-01-01,ERV1,ERV1 eReserve1 Rycroft,ERV1,0.0,20.0,20.0,ENERGY STORAGE,ENERGY STORAGE,20,Northwest,0.0
48264,2023-01-01 00:00:00,2023-01-01,ERV2,ERV2 eReserve2 Buffalo Creek,ERV2,0.0,20.0,20.0,ENERGY STORAGE,ENERGY STORAGE,32,Central,0.0
49008,2023-01-01 00:00:00,2023-01-01,ERV3,ERV3 eReserve3 Mercer Hill,ERV3,0.0,20.0,20.0,ENERGY STORAGE,ENERGY STORAGE,20,Northwest,0.0
49752,2023-01-16 00:00:00,2023-01-16,ERV5,ERV5 eReserve5 Hughenden,ERV5,0.0,20.0,20.0,ENERGY STORAGE,ENERGY STORAGE,37,Central,0.0
50136,2023-01-01 00:00:00,2023-01-01,FH1,FH1 Fort Hills,FH1,189.6840913052029,199.0,199.0,GAS,COGENERATION,25,Northeast,0.9531863884683563
50880,2023-01-01 00:00:00,2023-01-01,FMG1,FMG1 Forty Mile Granlea,FMG1,0.0538333301246166,200.0,200.0,WIND,WIND,4,South,0.000269166650623083
51624,2023-01-01 00:00:00,2023-01-01,FNG1,FNG1 Fort Nelson,FNG1,51.92754735734728,73.0,73.0,GAS,COMBINED_CYCLE,17,Northwest,0.7113362651691408
52368,2023-01-01 00:00:00,2023-01-01,GDP1,GDP1 Garden Plain,GDP1,0.0,130.0,130.0,WIND,WIND,42,Central,0.0
53112,2023-01-01 00:00:00,2023-01-01,GEN5,GEN5 Carson Creek,GEN5,11.90549962202708,15.0,15.0,GAS,SIMPLE_CYCLE,26,Northwest,0.7936999748018053
53856,2023-01-01 00:00:00,2023-01-01,GEN6,GEN6 Judy Creek,GEN6,11.09999942779541,15.0,15.0,GAS,SIMPLE_CYCLE,26,Northwest,0.7399999618530273
54600,2023-01-01 00:00:00,2023-01-01,GN1,GN1 Genesee #1,GN1,399.39115936279296,400.0,400.0,COAL,COAL,40,Edmonton,0.9984778984069824
55344,2023-01-01 00:00:00,2023-01-01,GN2,GN2 Genesee #2,GN2,417.7851608445909,420.0,420.0,COAL,COAL,40,Edmonton,0.9947265734395021
56088,2023-01-01 00:00:00,2023-01-01,GN3,GN3 Genesee #3,GN3,464.6701616244846,466.0,466.0,DUAL FUEL,DUAL FUEL,40,Edmonton,0.9971462695804391
56832,2023-01-01 00:00:00,2023-01-01,GOC1,GOC1 Gold Creek Facility,GOC1,0.0,5.0,5.0,OTHER,Oil/Gas,20,Northwest,0.0
57576,2023-01-01 00:00:00,2023-01-01,GPEC,GPEC Grande Prairie,GPEC,11.30908380402459,18.0,18.0,OTHER,Wood/Refuse,20,Northwest,0.6282824335569217
58320,2023-01-01 00:00:00,2023-01-01,GRZ1,GRZ1 Grizzly Bear Creek,GRZ1,0.0,152.0,152.0,WIND,WIND,13,Central,0.0
59064,2023-01-01 00:00:00,2023-01-01,GWW1,GWW1 GW Wind #1,GWW1,65.15350718816121,71.0,71.0,WIND,WIND,53,South,0.917655030819172
59808,2023-01-01 00:00:00,2023-01-01,HAL1,HAL1 Halkirk Wind Power Facility,HAL1,18.34317274676429,150.0,150.0,WIND,WIND,42,Central,0.12228781831176193
60552,2023-01-01 00:00:00,2023-01-01,HHW1,HHW1 Hand Hills,HHW1,0.0,145.0,145.0,WIND,WIND,42,Central,0.0
61296,2023-01-01 00:00:00,2023-01-01,HLD1,HLD1 Hilda Wind,HLD1,0.0,100.0,100.0,WIND,WIND,48,South,0.0
62040,2023-01-01 00:00:00,2023-01-01,HMT1,HMT1 ALP,HMT1,37.72190177917481,45.0,45.0,GAS,COGENERATION,39,Central,0.8382644839816624
62784,2023-01-01 00:00:00,2023-01-01,HRM,HRM H.R. Milner,HRM,0.0,300.0,300.0,GAS,SIMPLE_CYCLE,22,Northwest,0.0
63528,2023-01-01 00:00:00,2023-01-01,HRT1,HRT1 Heartland Petrochemical,HRT1,48.26722128550212,108.0,108.0,GAS,COGENERATION,33,Northeast,0.4469187156065011
64272,2023-01-01 00:00:00,2023-01-01,HRV1,HRV1 High River 1,HRV1,8.300000190734863,10.0,10.0,GAS,SIMPLE_CYCLE,46,South,0.8300000190734863
65016,2023-01-01 00:00:00,2023-01-01,HUL1,HUL1 Hull,HUL1,0.0,25.0,25.0,SOLAR,SOLAR,52,South,0.0
65760,2023-01-01 00:00:00,2023-01-01,HYS1,HYS1 Hays,HYS1,0.0,23.0,23.0,SOLAR,SOLAR,52,South,0.0
