,Date (MST),Date (MPT),Asset Short Name,Asset Name,Asset Grouping,Volume,Maximum Capability,System Capability,Fuel Type,Sub Fuel Type,Planning Area,Region,Asset Utilization
66504,2023-01-01 00:00:00,2023-01-01,ICP1,"ICP1 Drops 4, 5, 6",ICP1,0.0,7.0,7.0,HYDRO,HYDRO,55,South,0.0
67248,2023-01-01 00:00:00,2023-01-01,IEW1,IEW1 Summerview Phase 1,IEW1,44.43727703094483,66.0,66.0,WIND,WIND,53,South,0.6732920762264367
67992,2023-01-01 00:00:00,2023-01-01,IEW2,IEW2 Summerview Phase 2,IEW2,25.807110606299503,66.0,66.0,WIND,WIND,53,South,0.3910168273681743
68736,2023-01-01 00:00:00,2023-01-01,INF1,INF1 Innisfail,INF1,0.0,22.0,22.0,SOLAR,SOLAR,39,Central,0.0
69480,2023-01-01 00:00:00,2023-01-01,IOR1,IOR1 Mahkeses Central Plant,IOR1,170.40356328328448,180.0,180.0,GAS,COGENERATION,28,Central,0.9466864626849139
70224,2023-01-01 00:00:00,2023-01-01,IOR2,IOR2 Nabiye,IOR1,174.28250010172525,195.0,185.0,GAS,COGENERATION,28,Central,0.8937564107780782
70968,2023-01-01 00:00:00,2023-01-01,IOR3,IOR3 Kearl,IOR3,71.79483854929606,84.0,84.0,GAS,COGENERATION,25,Northeast,0.8547004589201912
71712,2023-01-01 00:00:00,2023-01-01,IOR4,IOR4 Strathcona,IOR4,47.099998474121094,43.0,0.0,GAS,COGENERATION,60,Edmonton,1.0953488017237463
72456,2023-01-01 00:00:00,2023-01-01,JER1,JER1 Jenner,JER1,0.0,23.0,23.0,SOLAR,SOLAR,48,South,0.0
73200,2023-01-01 00:00:00,2023-01-01,JNR3,JNR3 Jenner 3,JNR3,0.0,109.0,109.0,WIND,WIND,48,South,0.0
73944,2023-01-01 00:00:00,2023-01-01,JOF1,JOF1 Joffre #1,JOF1,210.59165207333035,474.0,474.0,GAS,COGENERATION,35,Central,0.4442861858087138
74688,2023-01-01 00:00:00,2023-01-01,KH2,KH2 Keephills #2,KH2,278.00343863593207,395.0,395.0,GAS,GAS_FIRED_STEAM,40,Edmonton,0.7038061737618534
75432,2023-01-01 00:00:00,2023-01-01,KH3,KH3 Keephills #3,KH3,423.71832511054146,463.0,463.0,GAS,GAS_FIRED_STEAM,40,Edmonton,0.915158369569204
76176,2023-01-01 00:00:00,2023-01-01,KHW1,KHW1 Kettles Hill Wind,KHW1,48.16376804139879,63.0,63.0,WIND,WIND,53,South,0.7645042546253776
76920,2023-01-01 00:00:00,2023-01-01,KKP1,KKP1 kisikaw-pisim 1,KKP1,0.0,7.0,4.99,SOLAR,SOLAR,60,Edmonton,0.0
77664,2023-01-01 00:00:00,2023-01-01,KKP2,KKP2 kisikaw-pisim 2,KKP2,0.0,7.0,4.99,SOLAR,SOLAR,60,Edmonton,0.0
78408,2023-01-01 00:00:00,2023-01-01,LAN1,LAN1 Lanfine Wind,LAN1,0.0,151.0,151.0,WIND,WIND,42,Central,0.0
79152,2023-01-01 00:00:00,2023-01-01,ME02,ME02 Lethbridge Taber,ME02,6.929999828338623,8.0,8.0,GAS,SIMPLE_CYCLE,52,South,0.8662499785423279
79896,2023-01-01 00:00:00,2023-01-01,ME03,ME03 Lethbridge Burdett,ME03,7.050000190734863,7.0,7.0,GAS,SIMPLE_CYCLE,52,South,1.0071428843906947
80640,2023-01-01 00:00:00,2023-01-01,ME04,ME04 Lethbridge Coaldale,ME04,5.010000228881836,6.0,6.0,GAS,SIMPLE_CYCLE,54,South,0.8350000381469727
81384,2023-01-01 00:00:00,2023-01-01,MEG1,MEG1 Christina Lake,MEG1,169.9021520063612,202.0,202.0,GAS,COGENERATION,25,Northeast,0.8410997624077288
82128,2023-01-01 00:00:00,2023-01-01,MIC1,MIC1 Michichi Solar,MIC1,0.0,25.0,25.0,SOLAR,SOLAR,42,Central,0.0
82872,2023-01-01 00:00:00,2023-01-01,MKR1,MKR1 Muskeg River,MKR1,185.58388760884603,202.0,202.0,GAS,COGENERATION,25,Northeast,0.9187321168754754
83616,2023-01-01 00:00:00,2023-01-01,MKRC,MKRC MacKay River Cogeneration Plant,MKRC,197.37876168992784,207.0,207.0,GAS,COGENERATION,25,Northeast,0.9535205878740476
84360,2023-01-01 00:00:00,2023-01-01,MON1,MON1 Monarch,MON1,0.0,24.0,24.0,SOLAR,SOLAR,54,South,0.0
85104,2023-01-01 00:00:00,2023-01-01,MUL1,MUL1 Mulligan,MUL1,2.5999999046325684,5.0,5.0,GAS,COGENERATION,20,Northwest,0.5199999809265137
85848,2023-01-01 00:00:00,2023-01-01,NAT1,NAT1 Ralston,NAT1,9.864377653267647,20.0,20.0,GAS,SIMPLE_CYCLE,4,South,0.4932188826633824
86592,2023-01-01 00:00:00,2023-01-01,NEP1,NEP1 Ghost Pine,NEP1,0.0953944417172008,82.0,82.0,WIND,WIND,42,Central,0.0011633468502097659
87336,2023-01-01 00:00:00,2023-01-01,NMK1,NMK1 East Strathmore Namaka,NMK1,0.0,20.0,20.0,SOLAR,SOLAR,45,South,0.0
88080,2023-01-01 00:00:00,2023-01-01,NPC2,NPC2 JL Landry,NPC2,0.0,9.0,9.0,GAS,SIMPLE_CYCLE,20,Northwest,0.0
88824,2023-01-01 00:00:00,2023-01-01,NPC3,NPC3 Elmworth,NPC3,0.0,9.0,9.0,GAS,SIMPLE_CYCLE,20,Northwest,0.0
89568,2023-01-01 00:00:00,2023-01-01,NPP1,NPP1 Constellation,NPP1,89.74422100914849,105.0,105.0,GAS,SIMPLE_CYCLE,20,Northwest,0.8547068667537951
90312,2023-01-01 00:00:00,2023-01-01,NRG3,NRG3 NRGreen Cogen,NRG3,0.0,16.0,16.0,OTHER,Gas cogen,26,Northwest,0.0
91056,2023-01-01 00:00:00,2023-01-01,NX01,NX01 Nexen Inc #1,NX01,0.0,120.0,120.0,GAS,COMBINED_CYCLE,6,Calgary,0.0
91800,2023-01-01 00:00:00,2023-01-01,NX02,NX02  Nexen Inc. #2,NX02,181.60115863800047,220.0,220.0,GAS,COGENERATION,25,Northeast,0.8254598119909112
92544,2023-01-01 00:00:00,2023-01-01,OMRH,OMRH Oldman River,OMRH,2.99835555712382,32.0,32.0,HYDRO,HYDRO,53,South,0.09369861116011938
93288,2023-01-01 00:00:00,2023-01-01,OWF1,OWF1 Oldman 2 Wind Farm 1,OWF1,39.55216583463881,46.0,46.0,WIND,WIND,53,South,0.8598296920573654
94032,2023-01-01 00:00:00,2023-01-01,PEC1,PEC1 Lindbergh,PEC1,15.399999618530272,16.0,4.0,GAS,COGENERATION,28,Central,0.962499976158142
94776,2023-01-01 00:00:00,2023-01-01,PH1,PH1 Poplar Hill #1,PH1,37.62916506661309,48.0,48.0,GAS,SIMPLE_CYCLE,20,Northwest,0.7839409388877727
95520,2023-01-01 00:00:00,2023-01-01,PMB1,PMB1 West Pembina,PMB1,0.0,13.0,0.0,GAS,SIMPLE_CYCLE,30,Central,0.0
96264,2023-01-01 00:00:00,2023-01-01,PR1,PR1 Primrose #1,PR1,83.20300813886854,100.0,100.0,GAS,COGENERATION,28,Central,0.8320300813886854
97008,2023-01-01 00:00:00,2023-01-01,RB5,RB5 Rainbow #5,RB5,48.59466584523519,50.0,50.0,GAS,SIMPLE_CYCLE,17,Northwest,0.9718933169047038
97752,2023-01-01 00:00:00,2023-01-01,RIV1,RIV1 Riverview,RIV1,83.05166445414226,105.0,105.0,WIND,WIND,53,South,0.7909682328965929
98496,2023-01-01 00:00:00,2023-01-01,RL1,RL1 Rainbow Lake #1,RB5,43.787611156039766,47.0,47.0,GAS,COGENERATION,17,Northwest,0.9316513011923354
99240,2023-01-01 00:00:00,2023-01-01,RTL1,RTL1 Rattlesnake Ridge Wind,RTL1,0.0,130.0,130.0,WIND,WIND,4,South,0.0
99984,2023-01-01 00:00:00,2023-01-01,RYMD,RYMD Raymond Reservoir,RYMD,0.0,21.0,21.0,HYDRO,HYDRO,55,South,0.0
100728,2023-01-01 00:00:00,2023-01-01,SCL1,SCL1 Syncrude #1,SCL1,440.74962414211694,510.0,510.0,GAS,COGENERATION,25,Northeast,0.8642149492982685
101472,2023-01-01 00:00:00,2023-01-01,SCR1,SCR1 Base Plant,SCR1,36.3410800658332,50.0,50.0,GAS,COGENERATION,25,Northeast,0.726821601316664
102216,2023-01-01 00:00:00,2023-01-01,SCR2,SCR2 Magrath,SCR2,18.507384023666383,30.0,30.0,WIND,WIND,55,South,0.6169128007888794
102960,2023-01-01 00:00:00,2023-01-01,SCR3,SCR3 Suncor Chin Chute,SCR3,0.2773611096375518,30.0,30.0,WIND,WIND,54,South,0.009245370321251726
103704,2023-01-01 00:00:00,2023-01-01,SCR4,SCR4 Wintering Hills,SCR4,0.9513055190775128,88.0,88.0,WIND,WIND,43,South,0.010810289989517191
104448,2023-01-01 00:00:00,2023-01-01,SCR5,SCR5 Poplar Creek,SCR1,342.37253428141275,376.0,376.0,GAS,COGENERATION,25,Northeast,0.9105652507484382
105192,2023-01-01 00:00:00,2023-01-01,SCR6,SCR6 Firebag,SCR1,440.698375837538,497.0,497.0,GAS,COGENERATION,25,Northeast,0.8867170539990704
105936,2023-01-01 00:00:00,2023-01-01,SD6,SD6 Sundance #6,SD6,299.8840685865614,401.0,401.0,GAS,GAS_FIRED_STEAM,40,Edmonton,0.7478405700413002
106680,2023-01-01 00:00:00,2023-01-01,SDH1,SDH1 Saddle Hills,SDH1,0.0,10.0,10.7,GAS,COGENERATION,20,Northwest,0.0
107424,2023-01-01 00:00:00,2023-01-01,SET1,SET1 South Edmonton Terminal,SET1,13.300000190734863,20.0,20.0,GAS,SIMPLE_CYCLE,60,Edmonton,0.6650000095367432
108168,2023-01-01 00:00:00,2023-01-01,SH1,SH1 Sheerness #1,SH1,244.92903717041017,400.0,400.0,GAS,GAS_FIRED_STEAM,43,South,0.6123225929260254
108912,2023-01-01 00:00:00,2023-01-01,SH2,SH2 Sheerness #2,SH2,197.4561137813992,400.0,400.0,GAS,GAS_FIRED_STEAM,43,South,0.493640284453498
109656,2023-01-01 00:00:00,2023-01-01,SHCG,SHCG Caroline #1,SHCG,0.0,19.0,4.0,GAS,COGENERATION,38,Central,0.0
110400,2023-01-01 00:00:00,2023-01-01,SLP1,SLP1 Slave Lake,SLP1,8.111167019738092,9.0,4.9,OTHER,Biomass,21,Northwest,0.9012407799708991
111144,2023-01-01 00:00:00,2023-01-01,SRL1,SRL1 Swan Hills Geothermal,SRL1,13.206333146625097,20.0,20.0,OTHER,Dual Fuel,26,Northwest,0.6603166573312549
111888,2023-01-01 00:00:00,2023-01-01,STR1,STR1 Strathmore,STR1,0.0,18.0,18.0,SOLAR,SOLAR,45,South,0.0
112632,2023-01-01 00:00:00,2023-01-01,STR2,STR2 Strathmore,STR2,0.0,23.0,23.0,SOLAR,SOLAR,45,South,0.0
113376,2023-01-01 00:00:00,2023-01-01,SUF1,SUF1 Suffield,SUF1,0.0,23.0,23.0,SOLAR,SOLAR,4,South,0.0
114120,2023-01-01 00:00:00,2023-01-01,SUM1,SUM1 Summerview,SUM1,0.0,10.0,10.0,ENERGY STORAGE,ENERGY STORAGE,53,South,0.0
114864,2023-01-01 00:00:00,2023-01-01,TAB1,TAB1 Enmax Taber,TAB1,0.0,81.0,81.0,WIND,WIND,52,South,0.0
115608,2023-01-01 00:00:00,2023-01-01,TAY1,TAY1 Taylor Hydro 1,TAY1,0.0,14.0,14.0,HYDRO,HYDRO,55,South,0.0
116352,2023-01-01 00:00:00,2023-01-01,TC01,TC01 Carseland Cogen,TC01,81.40353094524808,95.0,95.0,GAS,COGENERATION,45,South,0.8568792731078745
117096,2023-01-01 00:00:00,2023-01-01,TC02,TC02 Redwater Cogen,TC02,82.7537783516778,92.0,92.0,GAS,COGENERATION,33,Northeast,0.8994975907791065
117840,2023-01-01 00:00:00,2023-01-01,TLM2,TLM2 Edson,TLM2,9.7700161046452,13.0,13.0,GAS,COGENERATION,29,Central,0.751539700357323
118584,2023-01-01 00:00:00,2023-01-01,TRH1,TRH1 Kneehill Solar,TRH1,0.0,25.0,25.0,SOLAR,SOLAR,42,Central,0.0
119328,2023-01-01 00:00:00,2023-01-01,TVS1,TVS1 Travers,TVS1,0.0,465.0,465.0,SOLAR,SOLAR,49,South,0.0
120072,2023-01-01 00:00:00,2023-01-01,UOA1,UOA1 UofA Generator,UOA1,29.52550054974026,39.0,5.0,GAS,COGENERATION,60,Edmonton,0.7570641166600067
120816,2023-01-01 00:00:00,2023-01-01,UOC1,UOC1 U of C Generator,UOC1,13.541794895595974,12.0,12.0,GAS,COGENERATION,6,Calgary,1.1284829079663312
121560,2023-01-01 00:00:00,2023-01-01,VCN1,VCN1 Vulcan,VCN1,0.0,22.0,22.0,SOLAR,SOLAR,49,South,0.0
122304,2023-01-01 00:00:00,2023-01-01,VVW1,VVW1 Valley View 1,VVW1,0.0,50.0,50.0,GAS,SIMPLE_CYCLE,23,Northwest,0.0
123048,2023-01-01 00:00:00,2023-01-01,VVW2,VVW2 Valley View 2,VVW2,0.0,50.0,50.0,GAS,SIMPLE_CYCLE,23,Northwest,0.0
123792,2023-01-01 00:00:00,2023-01-01,VXH1,VXH1 Vauxhall,VXH1,0.0,22.0,22.0,SOLAR,SOLAR,52,South,0.0
124536,2023-01-01 00:00:00,2023-01-01,WCD1,WCD1 West Cadotte,WCD1,15.280277866257562,20.0,20.0,GAS,SIMPLE_CYCLE,19,Northwest,0.7640138933128781
125280,2023-01-01 00:00:00,2023-01-01,WEF1,WEF1 Westfield Yellow Lake,WEF1,0.0,19.0,19.0,SOLAR,SOLAR,52,South,0.0
126024,2023-01-01 00:00:00,2023-01-01,WEY1,WEY1 Steam Turbine 48MW,WEY1,42.77761590321859,48.0,48.0,OTHER,Oil/Gas,20,Northwest,0.8912003313170539
126768,2023-01-01 00:00:00,2023-01-01,WHE1,WHE1 Wheatland Wind,WHE1,2.816499944925308,120.0,120.0,WIND,WIND,43,South,0.023470832874377567
127512,2023-01-01 00:00:00,2023-01-01,WHT1,WHT1 Whitla,WHT1,0.0,202.0,202.0,WIND,WIND,4,South,0.0
128256,2023-01-01 00:00:00,2023-01-01,WHT2,WHT2 Whitla 2,WHT2,0.0,151.0,151.0,WIND,WIND,4,South,0.0
129000,2023-01-01 00:00:00,2023-01-01,WRW1,WRW1 Windrise,WRW1,182.5179467095269,207.0,207.0,WIND,WIND,53,South,0.8817292111571349
129744,2023-01-01 00:00:00,2023-01-01,WST1,WST1 Westlock,WST1,10.236999561521742,18.0,16.0,OTHER,Biomass,27,Northeast,0.568722197862319
130488,2023-01-01 00:00:00,2023-01-01,WWD1,WWD1 Weldwood,WWD1,26.153944057888456,50.0,10.0,OTHER,Biomass,29,Central,0.5230788811577691
337193,2023-04-18 23:00:00,2023-04-19,CHP1,CHP1 Chappice Lake,CHP1,0.0,14.0,14.0,SOLAR,SOLAR,4,South,0.0
420228,2023-06-20 23:00:00,2023-06-21,EMP1,EMP1 Empress Solar Park,EMP1,0.0,39.0,39.0,SOLAR,SOLAR,48,South,0.0
498944,2023-06-20 23:00:00,2023-06-21,HRV2,HRV2 High River 2,HRV2,0.0,10.0,10.0,GAS,SIMPLE_CYCLE,46,South,0.0
552397,2023-04-30 23:00:00,2023-05-01,MCH1,MCH1 Michichi Creek,MCH1,0.0,13.0,13.0,SOLAR,SOLAR,42,Central,0.0
682863,2023-05-15 23:00:00,2023-05-16,STV1,STV1 Stavely,STV1,0.0,17.0,17.0,SOLAR,SOLAR,49,South,0.0
770599,2023-06-29 23:00:00,2023-06-30,SWP1,SWP1 Stirling Wind,SWP1,0.0,113.0,113.0,WIND,WIND,54,South,0.0
